Timestamp,Business Name,Email Address,Business Phone Number (Can create one in the CRM if needed),Main Service Area,Business Address,Type Of Business,Business Industry,"Locations Served (Cities, towns, suburbs) 10 max",Business Logo,"Business Photos (job photos, team members, etc.)",Business Catch Phrase,Years of Experience In Industry,Brand colors (Hex codes or I can get your brand colors from your logo),Service Packages/Plans,About the Business/Owner (Your mission),Main Service Offered,Google Business Profile Link (If you have one),Social Media Profile Links,Other Services Offered,What is included in each of your packages/plans?,About yourself or the business owner,Why should people choose your business?
11/7/2025 12:47:05,CleanSweep Texas,[email],5129815462,Austin TX,,,,"Pflugerville, Round Rock, Georgetown, Cedar Park, Leander, Hutto ",https://drive.google.com/open?id=197v0c7UgkDM3IRcYyLC6ZVzDwjx_2-_9,,,,,,You can use the current website for ideas: cleansweepatx.com. ,"Deep clean, standard clean /reoccurring, move in/out cleans, carpet shampoo",,,,,,
3/6/2024 20:05:50,SH Home Inspector,[email],9542975819,FORT LAUDERDALE,"2265 SW 15 STREET FORT LAUDERDALE, FL 33312",Home Inspection,Home Inspection,from the keys to orlando area,https://drive.google.com/open?id=1eFqXWkTBKtrCgobNqh0ZGJvdEfkTtNZ1,,Inspect The Unexpected,6,"Home inspection, 4 point & wind mitigation, shutter inspections, full report, roof certification, infrared study, digital photo, mold inspection",,,,,,,,"Our Business consists of a premier home inspection company dedicated to providing comprehensive and reliable inspection services for residential and commercial properties. Our team of certified and experienced inspectors is committed to ensuring that homebuyers, sellers, and homeowners have the essential information needed to make informed decisions about their properties.",
11/17/2025 14:53:41,Real Cozy Maid LLC,[email],9543290092,Miami/ broward county,,,,"Fort lauderdale, pembroke pine, miami beach, Hollywood, north miami, sunny isles, miami, Miramar","https://drive.google.com/open?id=1dIWDFPrxOiTY1gzuyPvPPetRkXQYL7SH, https://drive.google.com/open?id=1AE7H4ewYwSVHln_WRG8kqb4ac9Dtvtry",,,,"Primary Brand Color
🔹 #0D2030
Use for headers, buttons, text, footer background.
Secondary Brand Color
🔹 #4BC6E8
Use for accents, section backgrounds, icons, CTA highlights.
Soft Background Color
🔹 #A3EAF8
Use for large sections, hero backgrounds, light areas.
Neutral Support
🔹 White (#FFFFFF) for contrast and space",,"Premium & Customer-Centered
""Real Cozy Maid’s mission is to elevate the cleaning experience by combining professional expertise with personalized service. We create clean, cozy, and healthy environments while making the process effortless for our clients through reliable cleaners, seamless communication, and a commitment to excellence","Deep cleaning, move in/out cleaning, office cleaning. construction cleaning ",,,,,,
11/26/2025 21:02:04,Prestige Janitorial  & Sanitation Services ,[email],16478091074,Ontario (Toronto and Greater Toronto Areas) ,,,,Toronto and GTA ,https://drive.google.com/open?id=1aph7WwdTk3ENZAM8jR8Nle-YZ_XRoA10,https://drive.google.com/open?id=1yqp0gMirSMJnHaMNZ41LAi8v3fKPAVkl,,,Mainly blue and yellow,,"Prestige Janitorial & Sanitation Services (PJSS) offers a full range of cleaning services to suit any 
business and almost any budget; from light office cleaning to deep facility cleaning. Our highly trained staff will ensure your surrounding is pleasant, safe, healthy, and environmentally friendly. For your peace of mind, we carry comprehensive general liability and property damage insurance, and all our staff members are covered by workers' Compensation.

With over two decades of experience as a Public Health and Food Safety Inspector, our 
Team Lead brings a unique perspective and knowledge to cleaning and maintaining of the premises.  

PJSS specializes in the cleaning of commercial and residential premises. Our services alao include emptying trash receptacles, exchanging
compactor bins, clearing blocked chutes, post-construction cleaning, glass and partition
cleaning, dusting furniture and other surfaces. We also specialize in cleaning and vacuuming carpets, floors, stairwells, upholstery, among many other duties.

The Team: Our professional cleaning team is dedicated to ensuring your facility gleams. Each team member will be attired in a black uniform featuring our company logo, a name tag, and appropriate footwear. Our staff is characterized by their compassionate, courteous, amiable, honest, respectful, and excellence-driven approach. Furthermore, our team members are positive, reliable, and extensively trained in the correct handling of cleaning chemicals, sanitation protocols, and hygiene practices. We assure you that every detail will be meticulously addressed.

Our Cleaning Philosophy: We assert that a pristine working and living environment is integral to well-being. Our systematic methodology for achieving and sustaining the utmost standards of cleanliness allows you to concentrate on your core business and client relations. We prioritize quality control. Since our inception, we have refined a robust system of weekly, monthly, and annual janitorial maintenance, ensuring optimal outcomes.

Approved Cleaning Chemical: We know that the health and safety of your tenants and employees is critical to you. We also know that the care, management, and protection of the physical and natural environment are your main priority, as well as ours. As such, the chemicals we use for cleaning and sanitizing are approved by Health Canada, environmentally friendly, recommended for food and residential facilities, and some are scent-free. It is essential that all sanitizers, cleaning products, and devices used to control microorganism growth be registered and listed under the Pest Control Products Act to prevent the use of unsafe chemicals.  Our chemical list is available upon request.","Biohazard Cleaning (excreta, urine, blood etc); Office cleaning and maintenance; Restaurant cleaning, Institutaional facilities (schools, daycare ); Cleaning of residential properties ( home, condos, apartment buildings), move out cleaning, and post construction cleaning. ",,,,,,
12/2/2025 1:36:08,Roots Cleaning solutions ,[email],8048737546,Midlothian Virginia ,,,,"Glen Allen VA, Ashland VA, Richmond VA, Midlothian VA, , Chesterfield VA, Henrico VA",https://drive.google.com/open?id=1n8haYt6pybvCcS0ZQND16ujE1AJOlkv9,"https://drive.google.com/open?id=1E3MwQ9duu1przJ_DflgrHAQxiEr6JzIh, https://drive.google.com/open?id=1QazTHqpXX8DD72hqZ_l9fZ3wDm4iFc_J, https://drive.google.com/open?id=15cF6vsgnZgt-NSbpJfMr5rvWT1Ec-BYm, https://drive.google.com/open?id=1BKQ09uYDck2ZvZD-9LXI7Rh8Tm-MOJp-, https://drive.google.com/open?id=1X6QeMY4-vMbwOBAQrfzvSp4y7nqxXd7T, https://drive.google.com/open?id=1FKk99RmWdtOutpE8o6WoQ3pHnAbHa8sZ, https://drive.google.com/open?id=1AloTDkVkfyvKlampTfpMp6-x8Xj8uYs0, https://drive.google.com/open?id=1751SVZsFGKucqlbJytGateEr9ESswZta, https://drive.google.com/open?id=1wGeFhqItdvCxzdpvjafUsN1cy7_Rjeof, https://drive.google.com/open?id=1ZBaiqKyoBa5qA0xXcaGUJHry8_SR4xZZ",,,,,"Roots Cleaning Solutions is a trusted cleaning company serving Richmond, VA and surrounding areas. We specialize in carpet cleaning, upholstery cleaning, deep cleaning, move-in/move-out cleaning, and stain restoration.

Owned and operated by Jesse, we focus on quality, reliability, and customer satisfaction. Our mission is to deliver a cleaner, fresher, healthier home every time—using safe products, professional methods, and fair, honest pricing.

Your home’s cleanliness is our priority.","House cleaning, comercial cleaning, carpet and upholstery cleaning ",,,,,,
12/4/2025 10:12:38,Nova Cleaning ,[email],713-322-7787,Houston & Surrounding Areas,,,,"Houston, TX, Baytown, TX, Pasadena, TX, Pearland, TX, Sugar Land, TX, Katy, TX, Humble, TX, Spring, TX, Cypress, TX, The Woodlands, TX",https://drive.google.com/open?id=1MIzRAq7Rjam0oqEy8T1XROmImKN3tAil,,,,"Primary Brand Color: #0E5086 (Dark Blue)

Secondary Brand Color: #58B531 (Green)

Accent Colors: #649ABC and #B2CDD1

Background / Neutral: #FCFBF7",,"Our Mission at Nova Cleaning

At Nova Cleaning, our mission is simple: to bring clarity, comfort, and peace of mind into every space we touch. We believe a clean environment has the power to transform how people live and work, and we are committed to delivering excellence with every visit. Guided by the principle found in Proverbs 3:5–7, we trust in the Lord in all that we do and allow integrity, honesty, and care to lead our service.

Who We Are

Nova Cleaning is a locally owned and faith-driven cleaning company proudly serving Houston and the surrounding areas. We were founded on the belief that exceptional cleaning is more than a service — it’s a ministry of service, stewardship, and love for community. Every home and business we enter is treated with respect, confidentiality, and the same attention we would give our own.

Our Commitment

Delivering dependable, high-quality cleanings

Creating healthier, fresher spaces for families and businesses

Building long-term relationships based on trust

Providing service with integrity, compassion, and excellence

Why We Do It

We understand that life gets busy. Our goal is to remove the stress from your day by ensuring your environment is clean, organized, and welcoming. Whether it’s a family home, an office, or a post-construction project, we approach every job with gratitude and purpose.

At Nova Cleaning, we don’t just clean —
we serve, we care, and we shine so our clients can too.","🏠Residential Cleaning

Standard House Cleaning

Deep Cleaning

Move-In / Move-Out Cleaning

Post-Construction / Renovation Cleaning

Apartment & Condo Cleaning

One-Time & Recurring Cleaning (weekly, bi-weekly, monthly)

🏢 Commercial Cleaning

Office Cleaning

Retail Store Cleaning

Church & Faith-Based Facility Cleaning

Warehouse & Industrial Light Cleaning

Property Management Turnover Cleaning

🧽 Specialty Cleaning Services

Post-Construction / Post-Renovation Cleanup

Airbnb / Short-Term Rental Cleaning

Kitchen & Bathroom Sanitization

Interior Window Cleaning

Floor Cleaning (sweep, mop, vacuum)

Dusting (high & low surfaces)

🧴 Add-On Services

Inside Refrigerator Cleaning

Inside Oven Cleaning

Interior Cabinet Cleaning

Baseboard Deep Cleaning

Trash Removal

Customized Cleaning Packages",,,,,,
7/11/2023 11:09:15,Erika Fraga Interiors,[email],3052985688,Miami,6975 w 36th ave unit 203,Service and selling home goods ,Interior design,"Miami Dade, Broward County and Monroe County ","https://drive.google.com/open?id=1cZBn5PA5wL-TlZmNusMoSPSrrjyV6WzC, https://drive.google.com/open?id=19suCfqeVA8-NzSqQL4cRDuaI-Q9onuB_, https://drive.google.com/open?id=1h-Nhglpmw5DHeVe0w4b7sojp65tCz1gZ, https://drive.google.com/open?id=1vvFYdfawUiV5DXsWg0tjXwvL6PEFuMmY, https://drive.google.com/open?id=1hdnLNALRYWOyLEUIOwEbL5UxEvFeXLMI","https://drive.google.com/open?id=1sDHgcUAVq71CHcEXC7Sh7ZG12FzMoOe_, https://drive.google.com/open?id=1MCY0v6NMvr5SxCqzE-tM9s3IyvvWKJtL, https://drive.google.com/open?id=1pKi5FvD8E3YRAiJVyGhP_Fd1vgzDow3R, https://drive.google.com/open?id=1q33GOAUq-BxsR8lH05nq4qPbg37nMF0t, https://drive.google.com/open?id=1WjovQMaYKxmCZnpC1i1Fo8pcyGnWCjxR, https://drive.google.com/open?id=1Vc9igAI1ffwC351AW1hTvtcBLj0aTH-Y, https://drive.google.com/open?id=1DebIsbjIXoP15C0ve--eyLzos45a8U5Y, https://drive.google.com/open?id=19rb2EH6tnqXKxlelF7NqUK4Suyo8KpyS, https://drive.google.com/open?id=1XOi8B1QkJ-GXiq7TjM3xQ40Kxx7K_2RF",Nothing is impossible... If you can dream it we can make it happen!!,15 years ,"Diseñado de interiores 
Diseno de patios y terrazas 
Diseno de fachadas 
Decoracion interior completa 
Seleccion de materiales, muebles y accessories para el hogar.
Reacondicionamiento
Planificación de espacios
Rendering 
Consulta inicial gratuita
Venta e instalacion Papel tapiz 
Venta e instalacion de cortinas 

interior designer
Patios and terraces design 
Facade design
Complete interior decoration
Selection of materials, furniture and accessories for the home.
Reconditioning
Space planning
Rendering
Free initial consultation
Sale and installation Wallpaper
Windows Treatments","Primer consulta es gratuita si es Miami dade county y broward, 
si es fuera de esta zona puede aplicarse  algunos cargos. 
Renders Oscilan  entre 550 y 300 dolares dependiendo el area 
Hora de acompañamiento :
presencial 30 por hora, virtual 20 por hora.
De Los descuentos que tengo como diseñadora de interiores les traslado del 50 al 60 % a mis clientes.

First consultation is free if it is Miami dade county and broward,
if it is outside this area some charges may apply.
Renderings range between 550 and 300 dollars depending on the area
Accompaniment time:
face-to-face 30 per hour, virtual 20 per hour.
Of the discounts that I have as an interior designer, I transfer 50 to 60% to my clients."," Our work consist of understanding our clients emotions to enable the tools of transforming spaces where the objective is to enjoy different sensations and experiences!!
The services that I provide start from the visits to each project, the taking of measurements, the presentation of design proposals through renderings, advice and support in the choice of materials, furniture, accessories, etc. in person and virtually.
We love to be part of the experience in each project in which each of our clients makes their wishes and expectations come true!!

Nuestro trabajo consiste en comprender las emociones de nuestros clientes, interpretar su vision y llevarla a la realidad. 
Transformar los  espacios de la manera mas estetica y funcional posible !!
Los servicios que brindo empiezan desde las visitas a cada proyecto, la toma de medidas, la presentación de propuestas del diseno por medio de renders, la asesoría y acompañamiento  en la elección de materiales, muebles, accesorios etc de manera presencial y virtual.
Nos encanta ser parte de la experiencia vivida en cada proyecto donde nuestros clientes hacen realidad sus sueños y expectativas.",,,,,,"Mi experiencia empezó en Colombia hace 18 años.
He tenido la oportunidad de trabajar en numerosos proyectos que me han permitido desarrollar habilidades para planificar y ejecutar  espacios no solo visualmente atractivos sino también funcionales y prácticos. 
Mi inspiración viene de los viajes por todo el mundo en busqueda de piezas únicas de libros y fotos que ilustran las expresiones del hombre a través de materiales, formas y simbolos  y de la pasión que me mueve constantemente a aprender del maravilloso mundo del arte.

 My experience began in Colombia 18 years ago.
I have had the opportunity to work on numerous projects that have allowed me to develop skills to plan and execute spaces that are not only visually appealing but also functional and practical.
My inspiration comes from traveling around the world in search of unique pieces of books and photos that illustrate the expressions of man through materials, shapes and symbols and from the passion that constantly moves me to learn from the wonderful world of art.","EVERY PROJECT, BIG OR SMALL THAT COMES INTO MY HANDS I RECEIVE IT WITH A LOT OF LOVE, I DEVELOP IT WITH PASSION AND DEDICATION. I TAKE THE TIME TO LISTEN CAREFULLY TO MY CLIENTS TO CREATE SPACES THAT PERFECTLY FIT THEIR TASTES AND REQUIREMENTS.
MY BIGGEST GOAL IS TO MAKE SURE MY CLIENTS ARE COMPLETELY SATISFIED WITH THE END RESULT, I WILL WORK HARD TO EXCEED YOUR EXPECTATIONS, PROVIDING YOU WITH A PROFESSIONAL SERVICE AND CREATING A SPACE THAT YOU REALLY LOVE AND ENJOY!!


CADA PROYECTO, GRANDE O PEQUENO QUE LLEGA A MIS MANOS LO RECIBO  CON MUCHO AMOR, LO DESARROLLO CON PASION Y DEDICACION. ME TOMO EL TIEMPO PARA ESCUCHAR ATENTAMENTE A MIS CLIENTES PARA CREAR ESPACIOS QUE SE AJUSTEN PERFECTAMENTE A SUS GUSTOS Y REQUISITOS.
 MI MAYOR OBJETIVO ES ASEGURARME QUE MIS CLIENTES ESTEN COMPLETAMENTE SATISFECHOS CON EL RESULTADO FINAL, TRABAJARE ARDUAMENTE PARA SUPERAR TUS EXPECTATIVAS, BRINDANDOTE UN SERVICIO PROFESIONAL Y CREANDO UN ESPACIO QUE REALMENTE AMES Y DISFRUTES!!"
12/15/2025 10:32:42,Dynamic Cleaning Care ,[email],[phone] until I get a mobile number within the app ,Lanarkshire - Glasgow - Stirling - Falkirk,,,,"North Lanarkshire, South Lanarkshire, Glasgow, Falkirk, Stirling, Edinburgh, Ayrshire, East Kilbride, Lanark, Livingston & all surrounding areas ","https://drive.google.com/open?id=18sYDyarRy0w8Lxkzv1lXFQLA7AYr5Dr1, https://drive.google.com/open?id=1nzet9ItjTXyDJm1OARtZAjKhvf5i9G_2, https://drive.google.com/open?id=1DiNWqJlFTk11L_N6thneSKU6RURdtXCZ, https://drive.google.com/open?id=1qCACRuRIu49KHGHfFji7OQQH-mtF2pYZ","https://drive.google.com/open?id=1axYw4DNtAavEVd-2A409tAf01Rdc_Bml, https://drive.google.com/open?id=1Lw0VkoE7wQZ4inj9UsN0PbFuezBRHMCz, https://drive.google.com/open?id=1NKZD9ZPjbb33OTAwwhMS1mdRkkbRAKdU, https://drive.google.com/open?id=1RWc4mu90aCx9yELZLUqRjl6JomyKXdOK, https://drive.google.com/open?id=1CP-bx-HlCQBSxB7hZsR5r-MpCsQanNsi, https://drive.google.com/open?id=1R34xST4f7VucntBIz8O8dppZnx4SL4El, https://drive.google.com/open?id=1dOyCFxPUGk5dyY7Ila8Nn9g-wtDHpyTP, https://drive.google.com/open?id=1ipiz5X1wMfrDj-BGuvyiqGPGdRiW00au, https://drive.google.com/open?id=12M8PU6rKyil3Yz9wVZFyVPFVPnDGuL6G",,,Colours are in my logo mate ,,,"Carpet, upholstery, hard floors, rug & mattress cleaning indoor. Roof, driveways, artificial grass, fascia soffits, gutters, patios, renfer & composite decking cleaning outdoor exterior ",,,,,,
1/25/2026 19:27:29,TidyLab,[email],N/A as of yet,Sydney,,,,"Ryde, Northern Beaches, Sutherland Shire, Leichhardt, Artarmon, Hurstville, Eastern Suburbs, Sydney CBD.","https://drive.google.com/open?id=15s3PyazFJbE7D0xLDu_V_Kj0K1jOyDZ5, https://drive.google.com/open?id=1zL9kV2ZjZdZraZroUM-SvuzKtHefzhpy, https://drive.google.com/open?id=1gRnVm1S6YacgkmG04enpQ-nAwPsdjFQW, https://drive.google.com/open?id=1nBf935nSf-LcQUUp4YeUaoHZlcYr6IPq",,,,"White, Black and Dark Green (Hex code - #1B3F2B)",,"To build a reputable, reliable and high-quality cleaning service that prioritises trust, consistency and respect, ensuring the clients expectations are met to a high standard.","Residential Cleaning, Deep Cleaning, Commercial Cleaning, Move In/Move Out Cleaning, End of Lease Cleaning, Airbnb Cleaning.",,,,,,
4/10/2026 13:35:55,Cook Cleaning LLC,[email],7632151730,Saint Cloud,,,,"Saint Cloud, all cities within 55miles",https://drive.google.com/open?id=13aGllVjprXqdwzGq38z_XweT1zkWKZOR,"https://drive.google.com/open?id=1nCXbwd5H0zXbAl61M1Ckr36bZ7V25USz, https://drive.google.com/open?id=1FQRPN3mytY0hkPf88FzgNmb8tEG4xnwh, https://drive.google.com/open?id=1jcs3kpM-yj9clwYR-Aaq2ZDSrMtzxylr, https://drive.google.com/open?id=1QLC4XleN5YbHuuXBhq5xt_LmMXBBWYiF, https://drive.google.com/open?id=1l197CZpGlXtzjkqfZ0RrSRj15E0jruIO",,,Pink,,My mission is to offer cleaning services that will will allow me to improve the level of cleaning that has already been set,Deep Cleaning ,,,,,,
4/19/2026 13:49:28,Apollo’s Cleaners,[email],4074559407,North Orlando,,,,"Winter Springs, Longwood, Winter Park, Altamonte Springs, Oviedo, Lake Mary, Maitland,Sanford",https://drive.google.com/open?id=1z3q6G_p6fG6lgq3nW5fQXPPx0bP1ISpf,,,,,,"Trying to make it easy, reliable, affordable and flexible for the customers ","Standard Cleaning, Deep cleaning, Move-in/out cleaning, window cleaning ",,,,,,
5/2/2026 9:09:39,Nuelix cleaning llc,[email],401-420-6095,Rhode Island,,,,"Cranston, Providence, east Greenwich, Johnston,Warwick,east providence ",https://drive.google.com/open?id=1K9GsLiP5_Zj3jU3Y4PW1cpZdtCoHTJFo,"https://drive.google.com/open?id=1Dc4TT0DotDpnV_Ot_bQIRdUPlrueh7F1, https://drive.google.com/open?id=1Gw80Ej19KsVi3tbNCE_31HWURPuCtpa1, https://drive.google.com/open?id=1h3mCW5iOFiONBLpm2biVrh0_5cjsbqrY, https://drive.google.com/open?id=1NkhKTTQdAf-OBoDUhgyfBby117dZMT87, https://drive.google.com/open?id=1x1H_DcXHnXrcVLD2FvKBCl7C0XUS0X4o, https://drive.google.com/open?id=1l4JgLM8NLap8Hehqhjq6W18WXtXuDv-F, https://drive.google.com/open?id=1j8_jO0uVObdZGD3kSqJrUsf16URFtfF7",,,,,,Residential & commercial ,https://www.google.com/search?q=nuelix+cleaning+llc&ie=UTF-8&oe=UTF-8&hl=en-us&client=safari#ebo=0,,Carpet cleaning ,,,